INSERT INTO Theater(theaterName,theaterCapacity,theaterAddress,theaterOpenTime,theaterCloseTime)
VALUES 
	('The night world', 1000, 'Sensok', '09:00:00', '22:00:00'),
	('Beautiful day',500, 'Toulkork', '08:30:00', '23:30:00'),
	('Happy world', 800, 'Rouseykeo', '10:00:00', '21:00:00'),
    ('The start time', 1120, '321 Oak Street', '11:30:00', '23:00:00')
    ;




INSERT INTO Movie (theaterID, movieName, movieType, movieReleaseDate, movieDuration, movieRating, movieDescription)
VALUES
(2, 'The Avengers', 'Action', '2020-05-22', '02:30:00', 8.5, "Earth's mightiest heroes team up to save the world."),
(2, 'The Revenant', 'Adventure', '2015-12-25', '02:36:00', 8.0, 'A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team.'),
(3, 'The Wolf of Wall Street', 'Biography', '2013-12-25', '03:00:00', 8.2, 'Based on the true story of Jordan Belfort, from his rise to a wealthy stockbroker to his fall involving crime, corruption, and the federal government.'),
(4, 'Gone Girl', 'Mystery', '2014-10-03', '02:29:00', 8.1, 'With his wife\'s disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it\'s suspected that he may not be innocent.'),
(1, 'Avengers: Infinity War', 'Action', '2018-04-27', '02:29:00', 8.4, 'The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.'),
(2, 'Birdman or (The Unexpected Virtue of Ignorance)', 'Drama', '2014-11-14', '01:59:00', 7.7, 'A washed-up superhero actor attempts to revive his fading career by writing, directing, and starring in a Broadway production.'),
(3, 'The Big Short', 'Biography', '2015-12-23', '02:10:00', 7.8, 'In 2006-2007, a group of investors bet against the US mortgage market. In their research, they discover how flawed and corrupt the market is.'),
(4, 'Spotlight', 'Biography', '2015-11-20', '02:09:00', 8.1, 'The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese.'),
(1, 'Black Swan', 'Drama', '2010-12-17', '01:48:00', 8.0, 'A ballet dancer wins the lead in "Swan Lake" and is perfect for the role of the delicate White Swan - Princess Odette - but slowly loses her mind as she becomes more and more like Odile, the Black Swan.'),
(2, 'Mad Max: Fury Road', 'Action', '2015-05-15', '02:00:00', 8.1, 'In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search of her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max.'),
(3, 'The Imitation Game', 'Biography', '2014-11-14', '01:54:00', 8.0, 'During World War II, the English mathematical genius Alan Turing tries to crack the German Enigma code with help from fellow mathematicians.'),
(4, 'Her', 'Drama', '2013-12-18', '02:06:00', 8.0, 'In a near future, a lonely writer develops an unlikely relationship with an operating system designed to meet his every need.'),
(1, 'The Shape of Water', 'Adventure', '2017-12-22', '02:03:00', 7.3, 'At a top-secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.'),
(2, 'Moonlight', 'Drama', '2016-10-21', '01:51:00', 7.4, 'A young African-American man grapples with his identity and sexuality while experiencing the everyday struggles of childhood, adolescence, and burgeoning adulthood.'),
(3, 'Dunkirk', 'Action', '2017-07-21', '01:46:00', 7.8, 'Allied soldiers from Belgium, the British Empire, and France are surrounded by the German Army and evacuated during a fierce battle in World War II.'),
(4, 'The Shape of Water', 'Adventure', '2017-12-22', '02:03:00', 7.3, 'At a top-secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.'),
(1, 'La La Land', 'Drama', '2016-12-25', '02:08:00', 8.0, 'While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.'),
(2, 'The Revenant', 'Adventure', '2015-12-25', '02:36:00', 8.0, 'A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team.')

;



INSERT INTO Scheduled (showMovieId, movieID, theaterID, showMovieDate) VALUES
(1, 312, 4, '2023-06-07 14:30:00'),
(2, 245, 2, '2023-06-08 18:45:00'),
(3, 123, 1, '2023-06-09 20:15:00'),
(4, 189, 3, '2023-06-10 12:00:00'),
(5, 55, 4, '2023-06-11 16:30:00'),
(6, 76, 3, '2023-06-12 10:00:00'),
(7, 287, 1, '2023-06-13 19:45:00'),
(8, 98, 2, '2023-06-14 13:30:00'),
(9, 207, 3, '2023-06-15 15:45:00'),
(10, 33, 4, '2023-06-16 17:00:00'),
(11, 178, 1, '2023-06-17 14:15:00'),
(12, 132, 2, '2023-06-18 21:00:00'),
(13, 296, 3, '2023-06-19 16:30:00'),
(14, 214, 4, '2023-06-20 11:45:00'),
(15, 76, 1, '2023-06-21 18:00:00'),
(16, 266, 2, '2023-06-22 20:30:00'),
(17, 45, 3, '2023-06-23 15:15:00'),
(18, 198, 4, '2023-06-24 12:45:00'),
(19, 99, 1, '2023-06-25 17:30:00'),
(20, 154, 2, '2023-06-26 14:00:00'),
(21, 303, 3, '2023-06-27 21:45:00'),
(22, 121, 4, '2023-06-28 19:00:00'),
(23, 287, 1, '2023-06-29 10:30:00'),
(24, 76, 2, '2023-06-30 16:15:00'),
(25, 178, 3, '2023-07-01 13:45:00'),
(26, 45, 4, '2023-07-02 18:30:00'),
(27, 312, 1, '2023-07-03 15:00:00'),
(28, 207, 2, '2023-07-04 22:45:00'),
(29, 55, 3, '2023-07-05 19:15:00'),
(30, 123, 4, '2023-07-06 14:30:00'),
(31, 189, 1, '2023-07-07 18:45:00'),
(32, 154, 2, '2023-07-08 20:15:00'),
(33, 303, 3, '2023-07-09 12:00:00'),
(34, 121, 4, '2023-07-10 16:30:00'),
(35, 132, 1, '2023-07-11 10:00:00'),
(36, 99, 2, '2023-07-12 19:45:00'),
(37, 266, 3, '2023-07-13 13:30:00'),
(38, 296, 4, '2023-07-14 15:45:00'),
(39, 245, 1, '2023-07-15 17:00:00'),
(40, 214, 2, '2023-07-16 14:15:00'),
(41, 55, 3, '2023-07-17 21:00:00'),
(42, 98, 4, '2023-07-18 16:30:00'),
(43, 198, 1, '2023-07-19 11:45:00'),
(44, 33, 2, '2023-07-20 18:00:00'),
(45, 132, 3, '2023-07-21 20:30:00'),
(46, 296, 4, '2023-07-22 15:15:00'),
(47, 214, 1, '2023-07-23 12:45:00'),
(48, 76, 2, '2023-07-24 17:30:00'),
(49, 303, 3, '2023-07-25 14:00:00'),
(50, 121, 4, '2023-07-26 21:45:00'),
(51, 207, 1, '2023-07-27 19:00:00'),
(52, 312, 2, '2023-07-28 10:30:00'),
(53, 45, 3, '2023-07-29 16:15:00'),
(54, 154, 4, '2023-07-30 13:45:00'),
(55, 99, 1, '2023-07-31 18:30:00'),
(56, 178, 2, '2023-08-01 15:00:00'),
(57, 55, 3, '2023-08-02 22:45:00'),
(58, 123, 4, '2023-08-03 19:15:00'),
(59, 189, 1, '2023-08-04 14:30:00'),
(60, 154, 2, '2023-08-05 18:45:00'),
(61, 303, 3, '2023-08-06 20:15:00'),
(62, 121, 4, '2023-08-07 12:00:00'),
(63, 287, 1, '2023-08-08 16:30:00'),
(64, 76, 2, '2023-08-09 10:00:00'),
(65, 178, 3, '2023-08-10 19:45:00'),
(66, 45, 4, '2023-08-11 13:30:00'),
(67, 312, 1, '2023-08-12 15:45:00'),
(68, 207, 2, '2023-08-13 17:00:00'),
(69, 55, 3, '2023-08-14 14:15:00'),
(70, 123, 4, '2023-08-15 21:00:00'),
(71, 99, 1, '2023-08-16 16:30:00'),
(72, 198, 2, '2023-08-17 10:45:00'),
(73, 154, 3, '2023-08-18 19:00:00'),
(74, 287, 4, '2023-08-19 15:15:00'),
(75, 207, 1, '2023-08-20 12:30:00'),
(76, 33, 2, '2023-08-21 18:45:00'),
(77, 123, 3, '2023-08-22 20:00:00'),
(78, 312, 4, '2023-08-23 14:15:00'),
(79, 55, 1, '2023-08-24 18:30:00'),
(80, 132, 2, '2023-08-25 15:45:00'),
(81, 303, 3, '2023-08-26 21:00:00'),
(82, 99, 4, '2023-08-27 19:15:00'),
(83, 189, 1, '2023-08-28 13:30:00'),
(84, 76, 2, '2023-08-29 17:45:00'),
(85, 178, 3, '2023-08-30 10:00:00'),
(86, 45, 4, '2023-08-31 18:15:00'),
(87, 296, 1, '2023-09-01 14:30:00'),
(88, 121, 2, '2023-09-02 16:45:00'),
(89, 214, 3, '2023-09-03 19:00:00'),
(90, 55, 4, '2023-09-04 16:15:00'),
(91, 98, 1, '2023-09-05 22:30:00'),
(92, 198, 2, '2023-09-06 20:45:00'),
(93, 33, 3, '2023-09-07 12:00:00'),
(94, 132, 4, '2023-09-08 16:15:00'),
(95, 296, 1, '2023-09-09 10:30:00'),
(96, 214, 2, '2023-09-10 18:45:00'),
(97, 76, 3, '2023-09-11 21:00:00'),
(98, 303, 4, '2023-09-12 15:15:00'),
(99, 207, 1, '2023-09-13 19:30:00'),
(100, 312, 2, '2023-09-14 14:45:00'),
(101, 99, 3, '2023-09-15 16:00:00'),
(102, 198, 4, '2023-09-16 10:15:00'),
(103, 154, 1, '2023-09-17 18:30:00'),
(104, 287, 2, '2023-09-18 15:45:00'),
(105, 207, 3, '2023-09-19 21:00:00'),
(106, 33, 4, '2023-09-20 19:15:00'),
(107, 123, 1, '2023-09-21 13:30:00'),
(108, 312, 2, '2023-09-22 17:45:00'),
(109, 55, 3, '2023-09-23 11:00:00'),
(110, 132, 4, '2023-09-24 17:15:00'),
(111, 303, 1, '2023-09-25 21:30:00'),
(112, 99, 2, '2023-09-26 19:45:00'),
(113, 189, 3, '2023-09-27 14:00:00'),
(114, 76, 4, '2023-09-28 18:15:00'),
(115, 178, 1, '2023-09-29 10:30:00'),
(116, 45, 2, '2023-09-30 18:45:00'),
(117, 296, 3, '2023-10-01 15:00:00'),
(118, 121, 4, '2023-10-02 17:15:00'),
(119, 214, 1, '2023-10-03 20:30:00'),
(120, 55, 2, '2023-10-04 17:45:00'),
(121, 98, 3, '2023-10-05 00:00:00'),
(122, 198, 4, '2023-10-06 20:15:00'),
(123, 33, 1, '2023-10-07 12:30:00'),
(124, 132, 2, '2023-10-08 16:45:00'),
(125, 296, 3, '2023-10-09 11:00:00'),
(126, 214, 4, '2023-10-10 19:15:00'),
(127, 76, 1, '2023-10-11 21:30:00'),
(128, 303, 2, '2023-10-12 15:45:00'),
(129, 207, 3, '2023-10-13 20:00:00'),
(130, 312, 4, '2023-10-14 15:15:00'),
(131, 99, 1, '2023-10-15 19:30:00'),
(132, 189, 2, '2023-10-16 14:45:00'),
(133, 76, 3, '2023-10-17 17:00:00'),
(134, 178, 4, '2023-10-18 11:15:00'),
(135, 45, 1, '2023-10-19 19:30:00'),
(136, 296, 2, '2023-10-20 15:45:00'),
(137, 121, 3, '2023-10-21 21:00:00'),
(138, 214, 4, '2023-10-22 19:15:00'),
(139, 55, 1, '2023-10-23 13:30:00'),
(140, 98, 2, '2023-10-24 17:45:00'),
(141, 198, 3, '2023-10-25 11:00:00'),
(142, 33, 4, '2023-10-26 15:15:00'),
(143, 132, 1, '2023-10-27 21:30:00'),
(144, 296, 2, '2023-10-28 19:45:00'),
(145, 214, 3, '2023-10-29 14:00:00'),
(146, 76, 4, '2023-10-30 18:15:00'),
(147, 303, 1, '2023-10-31 10:30:00'),
(148, 207, 2, '2023-11-01 18:45:00'),
(149, 312, 3, '2023-11-02 15:00:00'),
(150, 99, 4, '2023-11-03 17:15:00'),
(151, 189, 1, '2023-11-04 20:30:00'),
(152, 76, 2, '2023-11-05 17:45:00'),
(153, 178, 3, '2023-11-06 00:00:00'),
(154, 45, 4, '2023-11-07 20:15:00'),
(155, 296, 1, '2023-11-08 12:30:00'),
(156, 121, 2, '2023-11-09 16:45:00'),
(157, 214, 3, '2023-11-10 11:00:00'),
(158, 55, 4, '2023-11-11 19:15:00'),
(159, 98, 1, '2023-11-12 21:30:00'),
(160, 198, 2, '2023-11-13 15:45:00'),
(161, 33, 3, '2023-11-14 20:00:00'),
(162, 132, 4, '2023-11-15 15:15:00'),
(163, 296, 1, '2023-11-16 19:30:00'),
(164, 214, 2, '2023-11-17 14:45:00'),
(165, 76, 3, '2023-11-18 17:00:00'),
(166, 303, 4, '2023-11-19 11:15:00'),
(167, 207, 1, '2023-11-20 19:30:00'),
(168, 312, 2, '2023-11-21 15:45:00'),
(169, 99, 3, '2023-11-22 21:00:00'),
(170, 189, 4, '2023-11-23 19:15:00'),
(171, 76, 1, '2023-11-24 13:30:00'),
(172, 178, 2, '2023-11-25 17:45:00'),
(173, 45, 3, '2023-11-26 11:00:00'),
(174, 296, 4, '2023-11-27 15:15:00'),
(175, 121, 1, '2023-11-28 21:30:00'),
(176, 214, 2, '2023-11-29 19:45:00'),
(177, 55, 3, '2023-11-30 14:00:00'),
(178, 98, 4, '2023-12-01 18:15:00'),
(179, 198, 1, '2023-12-02 10:30:00'),
(180, 33, 2, '2023-12-03 18:45:00'),
(181, 132, 3, '2023-12-04 15:00:00'),
(182, 296, 4, '2023-12-05 17:15:00'),
(183, 214, 1, '2023-12-06 20:30:00'),
(184, 76, 2, '2023-12-07 17:45:00'),
(185, 178, 3, '2023-12-08 00:00:00'),
(186, 45, 4, '2023-12-09 20:15:00'),
(187, 296, 1, '2023-12-10 12:30:00'),
(188, 121, 2, '2023-12-11 16:45:00'),
(189, 214, 3, '2023-12-12 11:00:00'),
(190, 55, 4, '2023-12-13 19:15:00'),
(191, 98, 1, '2023-12-14 21:30:00'),
(192, 198, 2, '2023-12-15 15:45:00'),
(193, 33, 3, '2023-12-16 20:00:00'),
(194, 132, 4, '2023-12-17 15:15:00'),
(195, 296, 1, '2023-12-18 19:30:00'),
(196, 214, 2, '2023-12-19 14:45:00'),
(197, 76, 3, '2023-12-20 17:00:00'),
(198, 303, 4, '2023-12-21 11:15:00'),
(199, 207, 1, '2023-12-22 19:30:00'),
(200, 312, 2, '2023-12-23 15:45:00'),
(201, 99, 3, '2023-12-24 21:00:00'),
(202, 189, 4, '2023-12-25 19:15:00'),
(203, 76, 1, '2023-12-26 13:30:00'),
(204, 178, 2, '2023-12-27 17:45:00'),
(205, 45, 3, '2023-12-28 11:00:00'),
(206, 296, 4, '2023-12-29 15:15:00'),
(207, 121, 1, '2023-12-30 21:30:00'),
(208, 214, 2, '2023-12-31 19:45:00'),
(209, 55, 3, '2024-01-01 14:00:00'),
(210, 98, 4, '2024-01-02 18:15:00'),
(211, 198, 1, '2024-01-03 10:30:00'),
(212, 33, 2, '2024-01-04 18:45:00'),
(213, 132, 3, '2024-01-05 15:00:00'),
(214, 296, 4, '2024-01-06 17:15:00'),
(215, 214, 1, '2024-01-07 20:30:00'),
(216, 76, 2, '2024-01-08 17:45:00'),
(217, 178, 3, '2024-01-09 00:00:00'),
(218, 45, 4, '2024-01-10 20:15:00')
;





INSERT INTO Customer (movieID, theaterID, customerName, customerGender, customerAge, customerEmail, customerPhone)
VALUES
(167, 2, 'Senghort Kry', 'F', 55, 'SenghortKry@gmail.com', 8326690793),
(238, 4, 'Dara Dorn', 'F', 50, 'DaraDorn@gmail.com', 9459370536),
(47, 2, 'John Smith', 'F', 43, 'JohnSmith@gmail.com', 1342910058),
(52, 3, 'Emily Johnson', 'F', 54, 'EmilyJohnson@gmail.com', 3022162694),
(108, 3, 'Michael Williams', 'M', 64, 'MichaelWilliams@gmail.com', 7180371040),
(28, 3, 'Emma Jones', 'M', 67, 'EmmaJones@gmail.com', 5056946784),
(237, 1, 'Christopher Brown', 'F', 42, 'ChristopherBrown@gmail.com', 3221857684),
(108, 4, 'Olivia Davis', 'F', 48, 'OliviaDavis@gmail.com', 9630629561),
(239, 2, 'Daniel Miller', 'M', 45, 'DanielMiller@gmail.com', 757875703),
(89, 2, 'Ava Wilson', 'F', 67, 'AvaWilson@gmail.com', 3629974755),
(60, 3, 'Matthew Taylor', 'M', 34, 'MatthewTaylor@gmail.com', 3297289710),
(237, 1, 'Sophia Anderson', 'F', 78, 'SophiaAnderson@gmail.com', 7517513985),
(108, 4, 'Andrew Thomas', 'M', 52, 'AndrewThomas@gmail.com', 1008739042),
(239, 2, 'Isabella Martinez', 'M', 72, 'IsabellaMartinez@gmail.com', 4493562841),
(89, 2, 'William Jackson', 'F', 75, 'WilliamJackson@gmail.com', 865358264),
(60, 3, 'Mia White', 'M', 55, 'MiaWhite@gmail.com', 1653232362),
(237, 1, 'Ethan Harris', 'F', 34, 'EthanHarris@gmail.com', '7308093903'),
(108, 4, 'Charlotte Thompson', 'M', 22, 'CharlotteThompson@gmail.com', '6934752859'),
(239, 2, 'Joseph Moore', 'F', 32, 'JosephMoore@gmail.com', '9966788469'),
(89, 2, 'Abigail Clark', 'M', 11, 'AbigailClark@gmail.com', '8563211105'),
(60, 3, 'James Lee', 'M', 29, 'JamesLee@gmail.com', '8843156333'),
(237, 1, 'Harper Lewis', 'F', 60, 'HarperLewis@gmail.com', '1788600297'),
(108, 4, 'Benjamin Walker', 'F', 49, 'BenjaminWalker@gmail.com', '3237410410'),
(239, 2, 'Amelia Hall', 'M', 17, 'AmeliaHall@gmail.com', '9519496449'),
(89, 2, 'Henry Turner', 'F', 28, 'HenryTurner@gmail.com', '7486237327'),
(60, 3, 'Elizabeth King', 'F', 39, 'ElizabethKing@gmail.com', '2053989152'),
(237, 1, 'Daniel Allen', 'M', 37, 'DanielAllen@gmail.com', '4926013793'),
(108, 4, 'Victoria Scott', 'F', 31, 'VictoriaScott@gmail.com', '7194830207'),
(239, 2, 'David Green', 'M', 65, 'DavidGreen@gmail.com', '2099965786'),
(89, 2, 'Grace Baker', 'F', 40, 'GraceBaker@gmail.com', '5703659006'),
(60, 3, 'Andrew Phillips', 'F', 51, 'AndrewPhillips@gmail.com', '4114229635'),
(237, 1, 'Scarlett Flores', 'M', 23, 'ScarlettFlores@gmail.com', '9728297588'),
(108, 4, 'Dylan Ross', 'F', 27, 'DylanRoss@gmail.com', '1782053020'),
(239, 2, 'Liam Ward', 'M', 48, 'LiamWard@gmail.com', '4118749583'),
(89, 2, 'Sofia Patterson', 'M', 53, 'SofiaPatterson@gmail.com', '7172181621'),
(60, 3, 'Evelyn Barnes', 'F', 61, 'EvelynBarnes@gmail.com', '5986993317'),
(237, 1, 'Mason Murphy', 'M', 36, 'MasonMurphy@gmail.com', '2739894025'),
(108, 4, 'Avery Ross', 'F', 49, 'AveryRoss@gmail.com', '4596412803'),
(239, 2, 'Victoria Bell', 'F', 28, 'VictoriaBell@gmail.com', '2031578649'),
(89, 2, 'Jameson Cook', 'M', 41, 'JamesonCook@gmail.com', '5507148732'),
(60, 3, 'Luna Butler', 'F', 20, 'LunaButler@gmail.com', '9609965069'),
(237, 1, 'Carter Gonzales', 'M', 52, 'CarterGonzales@gmail.com', '8358220340'),
(108, 4, 'Scarlett Russell', 'F', 64, 'ScarlettRussell@gmail.com', '1374632382'),
(239, 2, 'Leo Ward', 'M', 33, 'LeoWard@gmail.com', '9432218381'),
(89, 2, 'Chloe Powell', 'M', 27, 'ChloePowell@gmail.com', '2589982004'),
(60, 3, 'Layla Brooks', 'F', 56, 'LaylaBrooks@gmail.com', '7282853286'),
(237, 1, 'Isaac Perry', 'M', 38, 'IsaacPerry@gmail.com', '3666704873'),
(108, 4, 'Madison Watson', 'F', 19, 'MadisonWatson@gmail.com', '6114243151'),
(239, 2, 'Grace Ward', 'M', 40, 'GraceWard@gmail.com', '1539448297'),
(89, 2, 'Jackson Murphy', 'M', 43, 'JacksonMurphy@gmail.com', '7979056876'),
(60, 3, 'Ella Sanders', 'F', 30, 'EllaSanders@gmail.com', '4699978239'),
(237, 1, 'Jayden Torres', 'M', 21, 'JaydenTorres@gmail.com', '4809275752'),
(108, 4, 'Aurora Rivera', 'F', 58, 'AuroraRivera@gmail.com', '6798763124'),
(239, 2, 'Ethan Ward', 'M', 26, 'EthanWard@gmail.com', '2843589682'),
(89, 2, 'Nora Scott', 'M', 50, 'NoraScott@gmail.com', '6313405987'),
(60, 3, 'Penelope Cooper', 'F', 47, 'PenelopeCooper@gmail.com', '7527840136'),
(237, 1, 'Landon Wright', 'M', 44, 'LandonWright@gmail.com', '8934829761'),
(108, 4, 'Aria Mitchell', 'F', 32, 'AriaMitchell@gmail.com', '1774932214'),
(239, 2, 'Levi Ward', 'M', 36, 'LeviWard@gmail.com', '3308487209'),
(89, 2, 'Mila Bennett', 'M', 38, 'MilaBennett@gmail.com', '5667813492'),
(60, 3, 'Hazel Simmons', 'F', 29, 'HazelSimmons@gmail.com', '7749821463'),
(237, 1, 'Logan Thompson', 'M', 39, 'LoganThompson@gmail.com', '2227168543'),
(108, 4, 'Stella Lopez', 'F', 57, 'StellaLopez@gmail.com', '9516452093'),
(239, 2, 'Lucas Ward', 'M', 46, 'LucasWard@gmail.com', '4081359792'),
(89, 2, 'Lily Cooper', 'F', 22, 'LilyCooper@gmail.com', '5493668164'),
(60, 3, 'Liam Simmons', 'M', 31, 'LiamSimmons@gmail.com', '2874936412'),
(237, 1, 'Sophia Torres', 'F', 49, 'SophiaTorres@gmail.com', '6019207483'),
(108, 4, 'Jackson Hill', 'F', 54, 'JacksonHill@gmail.com', '7698470291'),
(239, 2, 'Ava Bell', 'M', 35, 'AvaBell@gmail.com', '2713948576'),
(89, 2, 'Avery Ross', 'M', 42, 'AveryRoss@gmail.com', '1837210856'),
(60, 3, 'Emma Parker', 'F', 33, 'EmmaParker@gmail.com', '5292718486'),
(237, 1, 'Liam Nelson', 'M', 57, 'LiamNelson@gmail.com', '8719203749'),
(108, 4, 'Olivia Coleman', 'F', 41, 'OliviaColeman@gmail.com', '6984251073'),
(239, 2, 'Noah Scott', 'M', 32, 'NoahScott@gmail.com', '2273749185'),
(89, 2, 'Isabella Lopez', 'M', 39, 'IsabellaLopez@gmail.com', '5294078693'),
(60, 3, 'Sophia Edwards', 'F', 46, 'SophiaEdwards@gmail.com', '3817245098'),
(237, 1, 'Mason Wright', 'M', 28, 'MasonWright@gmail.com', '9196853240'),
(108, 4, 'Charlotte Foster', 'F', 25, 'CharlotteFoster@gmail.com', '7045293678'),
(239, 2, 'Elijah Ward', 'M', 50, 'ElijahWard@gmail.com', '1827463905'),
(89, 2, 'Amelia Turner', 'M', 27, 'AmeliaTurner@gmail.com', '6259081734'),
(60, 3, 'Harper Collins', 'F', 47, 'HarperCollins@gmail.com', '4729186570'),
(237, 1, 'Aiden Carter', 'M', 33, 'AidenCarter@gmail.com', '2983640187'),
(108, 4, 'Mia Ross', 'F', 37, 'MiaRoss@gmail.com', '7584932165'),
(239, 2, 'Lucas Hill', 'M', 45, 'LucasHill@gmail.com', '6059374281'),
(89, 2, 'Scarlett Adams', 'M', 21, 'ScarlettAdams@gmail.com', '4170926354'),
(60, 3, 'Layla Campbell', 'F', 59, 'LaylaCampbell@gmail.com', '9182659307'),
(237, 1, 'Henry Mitchell', 'M', 40, 'HenryMitchell@gmail.com', '2047819463'),
(108, 4, 'Aria Thompson', 'F', 38, 'AriaThompson@gmail.com', '6374910284'),
(239, 2, 'Elijah Turner', 'M', 34, 'ElijahTurner@gmail.com', '8430271692'),
(89, 2, 'Mila Adams', 'M', 36, 'MilaAdams@gmail.com', '5681739204'),
(60, 3, 'Hazel Parker', 'F', 55, 'HazelParker@gmail.com', '3198765421'),
(237, 1, 'Logan Harris', 'M', 42, 'LoganHarris@gmail.com', '7923468195'),
(108, 4, 'Stella Russell', 'F', 26, 'StellaRussell@gmail.com', '4860217384'),
(239, 2, 'Lucas Hill', 'M', 49, 'LucasHill@gmail.com', '1968304759'),
(89, 2, 'Lily Bennett', 'M', 27, 'LilyBennett@gmail.com', '4829371650'),
(60, 3, 'Liam Bell', 'F', 36, 'LiamBell@gmail.com', '3784910265'),
(237, 1, 'Sophia Simmons', 'M', 59, 'SophiaSimmons@gmail.com', '6027384915'),
(108, 4, 'Jackson Wright', 'F', 40, 'JacksonWright@gmail.com', '9518402763'),
(239, 2, 'Ava Torres', 'M', 33, 'AvaTorres@gmail.com', '3278460915'),
(89, 2, 'Avery Ross', 'M', 42, 'AveryRoss@gmail.com', '1837210856'),
(60, 3, 'Emma Parker', 'F', 33, 'EmmaParker@gmail.com', '5292718486'),
(237, 1, 'Liam Nelson', 'M', 57, 'LiamNelson@gmail.com', '8719203749'),
(108, 4, 'Olivia Coleman', 'F', 41, 'OliviaColeman@gmail.com', '6984251073'),
(239, 2, 'Noah Scott', 'M', 32, 'NoahScott@gmail.com', '2273749185'),
(89, 2, 'Isabella Lopez', 'M', 39, 'IsabellaLopez@gmail.com', '5294078693'),
(60, 3, 'Sophia Edwards', 'F', 46, 'SophiaEdwards@gmail.com', '3817245098'),
(237, 1, 'Mason Wright', 'M', 28, 'MasonWright@gmail.com', '9196853240'),
(108, 4, 'Charlotte Foster', 'F', 25, 'CharlotteFoster@gmail.com', '7045293678'),
(239, 2, 'Elijah Ward', 'M', 50, 'ElijahWard@gmail.com', '1827463905'),
(89, 2, 'Amelia Turner', 'M', 27, 'AmeliaTurner@gmail.com', '6259081734'),
(60, 3, 'Harper Collins', 'F', 47, 'HarperCollins@gmail.com', '4729186570'),
(237, 1, 'Aiden Carter', 'M', 33, 'AidenCarter@gmail.com', '2983640187'),
(108, 4, 'Mia Ross', 'F', 37, 'MiaRoss@gmail.com', '7584932165'),
(239, 2, 'Lucas Hill', 'M', 45, 'LucasHill@gmail.com', '6059374281'),
(89, 2, 'Scarlett Adams', 'M', 21, 'ScarlettAdams@gmail.com', '4170926354'),
(60, 3, 'Layla Campbell', 'F', 59, 'LaylaCampbell@gmail.com', '9182659307'),
(237, 1, 'Henry Mitchell', 'M', 40, 'HenryMitchell@gmail.com', '2047819463'),
(108, 4, 'Aria Thompson', 'F', 38, 'AriaThompson@gmail.com', '6374910284'),
(239, 2, 'Elijah Turner', 'M', 34, 'ElijahTurner@gmail.com', '8430271692'),
(89, 2, 'Mila Adams', 'M', 36, 'MilaAdams@gmail.com', '5681739204'),
(60, 3, 'Hazel Parker', 'F', 55, 'HazelParker@gmail.com', '3198765421'),
(237, 1, 'Logan Harris', 'M', 42, 'LoganHarris@gmail.com', '7923468195'),
(108, 4, 'Stella Russell', 'F', 26, 'StellaRussell@gmail.com', '4860217384'),
(239, 2, 'Lucas Hill', 'M', 49, 'LucasHill@gmail.com', '1968304759'),
(89, 2, 'Lily Bennett', 'M', 27, 'LilyBennett@gmail.com', '4829371650'),
(60, 3, 'Liam Bell', 'F', 36, 'LiamBell@gmail.com', '3784910265'),
(237, 1, 'Sophia Simmons', 'M', 59, 'SophiaSimmons@gmail.com', '6027384915'),
(108, 4, 'Jackson Wright', 'F', 40, 'JacksonWright@gmail.com', '9518402763'),
(239, 2, 'Ava Torres', 'M', 33, 'AvaTorres@gmail.com', '3278460915'),
(89, 2, 'Sophia Smith', 'M', 35, 'SophiaSmith@gmail.com', '7418023659'),
(60, 3, 'Aiden Campbell', 'F', 53, 'AidenCampbell@gmail.com', '2948671032'),
(237, 1, 'Mason Mitchell', 'M', 30, 'MasonMitchell@gmail.com', '6074938261'),
(108, 4, 'Emma Foster', 'F', 28, 'EmmaFoster@gmail.com', '8504293761'),
(239, 2, 'Jackson Turner', 'M', 52, 'JacksonTurner@gmail.com', '2610834975'),
(89, 2, 'Olivia Phillips', 'M', 23, 'OliviaPhillips@gmail.com', '8740926351'),
(60, 3, 'Avery Reed', 'F', 62, 'AveryReed@gmail.com', '5293710846'),
(237, 1, 'Elijah Garcia', 'M', 43, 'ElijahGarcia@gmail.com', '2018469273'),
(108, 4, 'Mia Powell', 'F', 32, 'MiaPowell@gmail.com', '7510293486'),
(239, 2, 'Lucas Wood', 'M', 38, 'LucasWood@gmail.com', '4056792183'),
(89, 2, 'Scarlett King', 'M', 26, 'ScarlettKing@gmail.com', '2183640975'),
(60, 3, 'Layla Turner', 'F', 45, 'LaylaTurner@gmail.com', '8309571264'),
